ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
24,simple,SET817C,,"Alluring Champagne and Rose Gold Necklace and Earring Set with Long Earrings (Artificial)",1,0,visible,,"Indulge in the timeless glamour of this champagne and rose gold necklace and earring set, featuring cascading long earrings.\n\nThis captivating set boasts beautiful champagne gemstones (simulated) set in a trendy rose gold finish, making a unforgettable statement.\n\nSparkling Champagne Brilliance: Captivate everyone with the dazzling brilliance of simulated champagne gemstones.\n\nRose Gold Trend: The rose gold finish adds a touch of modern sophistication and warmth to the set.\n\nCascading Elegance: The long earrings add a touch of drama and glamour to the overall look.\n\nClassic Design with a Modern Twist: The timeless design of the necklace and earrings with the long earring style makes this set perfect for any occasion.\n\nComplete the Look: This set includes a necklace and long earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and rose gold at an affordable price (artificial).\n\nMaterials: Rose gold polish, simulated champagne gemstones\nStyle: Classic, trendy, glamorous\nDesign: Necklace and long earrings with simulated champagne gemstones\nOccasion: Wedding, special occasion, evening wear",,,taxable,,1,0,,0,0,,,,,0,,,3300.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380898000.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f9d975331f,0,0,0,0,,0,,,,,0,0,,,1149,
25,simple,SET811C,,"Exquisite Golden Champagne Necklace and Long Jhumki Earring Set (Artificial)**",1,0,visible,,"Embrace timeless Indian elegance with this exquisite golden champagne necklace and long jhumki earring set.\n\nThis captivating set features beautiful champagne gemstones (simulated) set in a gleaming golden finish, perfect for adding a touch of sophistication and cultural flair to any outfit.\n\nSparkling Champagne Brilliance: Captivate everyone with the dazzling brilliance of simulated champagne gemstones, adding a touch of understated luxury.\n\nGolden Elegance: The luxurious golden finish complements the champagne gemstones beautifully, adding warmth and sophistication to the set.\n\nCascading Jhumki Earrings: The long jhumki earrings add a touch of drama and cultural flair to the overall look. The jhumki style adds a touch of tradition to the design, making it perfect for special occasions.\n\nClassic Design with Traditional Touch: The timeless design of the necklace and the traditional jhumki earrings make this set a perfect blend of modern elegance and cultural heritage.\n\nComplete the Look: This set includes a necklace and long jhumki earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and gold at an affordable price (artificial)\n\nMaterials: Golden polish, simulated champagne gemstones\nStyle: Classic, elegant, with a touch of traditional Indian style\nDesign: Necklace and long jhumki earrings with simulated champagne gemstones\nOccasion: Wedding, special occasion, festive wear",,,taxable,,1,1,,0,0,,,,,0,,,5100.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380896720.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,981,
26,simple,SET806,,"Sparkling Rhodium-Plated Necklace and Stud Earring Set",1,0,visible,,"This captivating necklace and earring set features a classic design with a touch of modern flair, perfect for adding a touch of elegance to any outfit.\nThe rhodium plating offers a bright, reflective finish that is more durable than sterling silver and less likely to tarnish.\nThe necklace features a row of sparkling cubic zirconia stones , adding a touch of glamour.\nThe stud earrings boast a single, brilliant cubic zirconia each, for a touch of timeless elegance.\nThe set is made with high-quality materials and is sure to become a cherished piece in your jewelry collection.\n\n\nMaterials: Rhodium plating \nStyle: Classic, elegant\nDesign: Necklace with cubic zirconia stones, stud earrings\nFinish: Rhodium-plated (bright, reflective, more durable than sterling silver, less likely to tarnish)\nOccasion: Everyday wear, special occasion, gift",,,taxable,,0,0,,0,0,,,,,0,,,4900.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380895130.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1139,
27,simple,SET806C,,"Enchanting Ruby and Golden andRhodium-Plated Necklace and Earring Set",1,0,visible,,"Radiate timeless elegance and sophistication with this enchanting ruby and golden and rhodium-plated necklace and earring set. \n\nThis captivating set features stunning ruby gemstones (simulated) set in a gleaming rhodium-plated finish, adding a touch of modern flair to a classic design. \n\nRuby Allure: Immerse yourself in the fiery brilliance of simulated ruby gemstones, a captivating choice for any occasion. \n\nGolden and Rhodium-plated Polish: The rhodium plating ensures a bright, reflective finish that is more durable than sterling silver and less likely to tarnish. \n\nClassic Design with a Modern Twist: The timeless design of the necklace and earrings with the rhodium-plated finish adds a touch of modern sophistication to the set. \n\nComplete the Look: This set includes a necklace and earrings, ensuring a perfectly coordinated look. \n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last. \n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and rose gold at an affordable price (artificial). \n\nHere are some additional details about the artificial ruby necklace and earring set: \n\nMaterials:Golden Rhodium plating, simulated ruby gemstones \nStyle: Classic, elegant, with a modern twist \nDesign: Necklace and earrings with simulated ruby gemstones \nOccasion: Everyday wear, special occasion",,,taxable,,1,0,,0,0,,,,,0,,,4900.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16380895760.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16380895761.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,766,
28,simple,SET806D,,"Vivid Emerald and Golden Necklace and Earring Set",1,0,visible,,"Embrace captivating color and timeless elegance with this vivid emerald and golden necklace and earring set. \n\nThis dazzling set features stunning emerald gemstones (simulated) set in a gleaming golden finish, perfect for adding a touch of sophisticated flair to any outfit. \n\nEmerald Brilliance: Immerse yourself in the rich green vibrancy of simulated emerald gemstones, a captivating addition to any look. \n\nGolden Elegance: The luxurious golden finish complements the emerald gemstones beautifully, adding warmth and sophistication to the set. \n\nClassic Design: The timeless design of the necklace and earrings makes this set versatile enough for everyday wear or special occasions. \n\nComplete the Look: This set includes a necklace and earrings, ensuring a perfectly coordinated look. \n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last. \n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and gold at an affordable price (artificial). \n\n\n\nMaterials: Golden polish, simulated emerald gemstones \nStyle: Classic, elegant \nDesign: Necklace and earrings with simulated emerald gemstones \nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,4900.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380896290.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,760,
29,simple,SET799,,"Vintage Indian Silver Oxidized Choker Necklace Set with Mirror Work",1,0,visible,,"This captivating Indian jewelry set features a choker necklace with intricate mirror work, reflecting a vintage aesthetic. \n\nThe oxidized silver finish adds a touch of elegance and depth to the design. \n\nThe set includes a matching pair of earrings, making it a complete and coordinated look. \n\nUnique Mirror Work: The eye-catching mirror work on the choker adds a touch of glamour and reflects light beautifully. \n\nVintage Silver Appeal: The oxidized silver finish gives the set a classic, vintage look that is perfect for those who appreciate traditional Indian jewelry. \n\nComplete Set: The set includes a choker necklace and a matching pair of earrings for a perfectly coordinated look. \n\nMaterial: Silver (oxidized finish), mirror pieces (material not specified) \nStyle: Vintage, Indian \nDesign: Choker necklace with mirror work, matching earrings \nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,21800.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16044914240.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1265,
30,simple,SET795,,"Rodium plated Delicate long Necklace and Earring Set with Cubic Zirconia",1,0,visible,,"This dazzling necklace and earring set features sparkling cubic zirconia gemstones set in gleaming rhodium plating. \nThe rhodium plating offers a bright, reflective finish that is more durable than sterling silver and less likely to tarnish. \nThe necklace features a classic design with a single strand of sparkling cubic zirconia stones, perfect for adding a touch of glamour to any outfit. \nThe long earrings boast a single, brilliant cubic zirconia each, for a touch of timeless elegance. \nThe set is made with high-quality materials and is sure to become a cherished piece in your jewelry collection. \n\n\nMaterials: Rhodium plating, cubic zirconia \nStyle: Classic, elegant \nDesign: Single strand necklace with cubic zirconia stones, long earrings \nFinish: Rhodium-plated (bright, reflective, more durable than sterling silver, less likely to tarnish) \nOccasion: Everyday wear, special occasion, gift",,,taxable,,1,1,,0,0,,,,,0,,,10200.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044909820.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044909831.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,936,
31,simple,SET795A,,"Elegant Rose Gold Single Strand Necklace and Long Drop Earrings Set**",1,0,visible,,"This captivating rose gold necklace and earring set features a delicate single strand design and stunning long drop earrings, perfect for adding a touch of sophisticated glamour to any outfit. \n\nThe warm rose gold polish adds a touch of elegance and warmth to the overall look. \n\nSingle Strand Design: The delicate single strand necklace offers a minimalist look that complements the long earrings beautifully. \n\nLong Drop Earrings: The dramatic long drop earrings add a touch of glamour and elongate the silhouette. \n\nRose Gold Polish: The trendy rose gold finish adds a touch of modern sophistication to the classic design. \n\nComplete the Look: This set includes a single strand necklace and a pair of long drop earrings, ensuring a perfectly coordinated look. \n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last. \n\nVersatile Style: This set can be dressed up or down, making it perfect for everyday wear or special occasions. \n\n\n\nMaterial: Rose gold polish (material not specified) \nStyle: Elegant, sophisticated \nDesign: Single strand necklace, long drop earrings \nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,10200.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044911690.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044911691.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,860,
32,simple,SET795B,,"Exquisite Golden Single Strand Necklace and Long Tassel Earrings Set*",1,0,visible,,"This captivating golden necklace and earring set features a classic single strand design and stunning long tassel earrings, perfect for adding a touch of timeless elegance to any outfit.\n\nThe gleaming gold polish adds a touch of sophistication and luxury to the overall look.\n\nSingle Strand Design: The delicate single strand necklace offers a minimalist look that complements the long tassel earrings beautifully.\n\nLong Tassel Earrings: The dramatic long tassel earrings add a touch of movement and glamour, elongating the silhouette.\n\nGleaming Gold Polish: The classic gold finish exudes timeless elegance and luxury.\n\nComplete the Look: This set includes a single strand necklace and a pair of long tassel earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nVersatile Style: This set can be dressed up or down, making it perfect for everyday wear or special occasions.\n\nMaterial: Gold polish \nStyle: Elegant, classic\nDesign: Single strand necklace, long tassel earrings\nOccasion: Everyday wear, special occasion",,,taxable,,0,0,,0,0,,,,,0,,,10200.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044913260.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044913271.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1026,
33,simple,SET794B,,"Two-Tone Teardrop Necklace and Earring Set with Simulated Emeralds",1,0,visible,,"Embrace a touch of vintage glamour with this captivating two-tone teardrop necklace and earring set, featuring a mix of rose and silver polish. \n\nSparkling Simulated Emeralds: Mesmerize everyone with the brilliance of simulated emerald gemstones (teardrop-shaped) nestled in a beautiful two-toned setting. \n\nTwo-Tone Elegance: The combination of rose and silver polish adds a touch of sophistication and vintage charm to the design. \n\nDelicate Design: The necklace features a delicate chain with a central pendant featuring a simulated emerald gemstone, while the earrings boast a classic stud design with cubic zirconia gemstones. This combination adds a touch of elegance and makes the set versatile for various occasions. \n\nComplete the Look: This set includes a necklace and a pair of stud earrings, ensuring a perfectly coordinated look. \n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last. \n\nUnbeatable Value: Enjoy the luxurious look and feel of simulated emeralds and cubic zirconia at an affordable price (artificial). \n\n\n\nMaterials: Rose and silver-toned polish (material not specified), simulated emerald gemstones (teardrop-shaped in pendant), cubic zirconia gemstones (stud earrings) \nStyle: Elegant, vintage-inspired \nDesign: Necklace with a central pendant featuring a teardrop-shaped simulated emerald, stud earrings with cubic zirconia gemstones \nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,7700.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380894350.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,859,
34,simple,SET792A,,"Enchanting Rose Gold Ruby and Cubic Zirconia Floral Necklace and Earring Set",1,0,visible,,"Capture hearts with this enchanting rose gold necklace and earring set, featuring a captivating floral design with sparkling ruby gemstones and delicate cubic zirconia accents.\n\nRuby Allure: Immerse yourself in the fiery brilliance of simulated ruby gemstones, adding a touch of captivating color to any outfit.\n\nFloral Elegance: The rose gold polish and floral design combine for a touch of romantic and vintage charm.\n\nSparkling Cubic Zirconia Accents: Delicate cubic zirconia gemstones add a touch of sparkle and complement the ruby gemstones beautifully.\n\nRose Gold Polish: The luxurious rose gold finish adds warmth and sophistication to the overall look.\n\nComplete the Look: This set includes a necklace and earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and rose gold at an affordable price\n\n\n\nMaterials: Rose gold polish (brass), simulated ruby gemstones (likely round cut), cubic zirconia gemstones (accents, size and cut may vary)\nStyle: Romantic, vintage-inspired, elegant\nDesign: Floral design necklace with simulated ruby gemstones and cubic zirconia accents, matching floral design earrings\nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,6500.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380891640.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1057,
